abbreviation,snippet,label
[Swift] keyboard notification,"NotificationCenter.default.addObserver(self, selector: #selector(keyboardWillShow(_:)), name: UIResponder.keyboardWillShowNotification, object: nil)
NotificationCenter.default.addObserver(self, selector: #selector(keyboardWillHide(_:)), name: UIResponder.keyboardWillHideNotification, object: nil)

@objc private func keyboardWillShow(_ notification: Notification) {
    guard let frame = notification.userInfo?[UIResponder.keyboardFrameEndUserInfoKey] as? CGRect else { return }
    {^}
}

@objc private func keyboardWillHide(_ notification: Notification) {
    
}",[Swift] keyboard notification
[Swift] UITextField delegate,"{{?textField}}.delegate = self

func textFieldShouldReturn(_ textField: UITextField) -> Bool {
    textField.resignFirstResponder()
    return true
}",[Swift] UITextField delegate
[Swift] limit text length,"if let text = {{?textField}}.text, text.count > <#maxLength#> {
    {{?textField}}.text = String(text.prefix(<#maxLength#>))
}",[Swift] limit text length
[Swift] hide keyboard tap,"let tap = UITapGestureRecognizer(target: self, action: #selector(endEditing))
tap.cancelsTouchesInView = false
view.addGestureRecognizer(tap)

@objc private func endEditing() {
    view.endEditing(true)
}",[Swift] hide keyboard tap
[OC] UIColor hex,"UIColor *{{?color}} = [UIColor colorWithRed:<#0xFF#> / 255.0 green:<#0xFF#> / 255.0 blue:<#0xFF#> / 255.0 alpha:1.0];",[OC] UIColor hex
[OC] add shadow corner radius,"{{?view}}.layer.cornerRadius = <#radius#>;
{{?view}}.layer.shadowColor = <#UIColor#>.CGColor;
{{?view}}.layer.shadowOpacity = <#0.12#>;
{{?view}}.layer.shadowOffset = CGSizeMake(0, <#2#>);
{{?view}}.layer.shadowRadius = <#6#>;",[OC] add shadow corner radius
[OC] UIView animate,"[UIView animateWithDuration:<#0.25#> animations:^{
    {^}
} completion:^(BOOL finished) {
    
}];",[OC] UIView animate
[Swift] UIColor hex,"let {{?color}} = UIColor(red: <#0xFF#> / 255.0, green: <#0xFF#> / 255.0, blue: <#0xFF#> / 255.0, alpha: 1.0)",[Swift] UIColor hex
[Swift] add shadow corner radius,"{{?view}}.layer.cornerRadius = <#radius#>
{{?view}}.layer.shadowColor = <#UIColor#>.cgColor
{{?view}}.layer.shadowOpacity = <#0.12#>
{{?view}}.layer.shadowOffset = CGSize(width: 0, height: <#2#>)
{{?view}}.layer.shadowRadius = <#6#>",[Swift] add shadow corner radius
[Swift] UIView animate,"UIView.animate(withDuration: <#0.25#>) {
    {^}
} completion: { finished in
    
}",[Swift] UIView animate
[SUI] View basic,"struct {{?ContentView}}: View {
    var body: some View {
        {^}
    }
}",[SUI] View basic
[SUI] VStack HStack ZStack,"VStack(alignment: .leading, spacing: <#12#>) {
    HStack(spacing: <#8#>) {
        {^}
    }
}
.padding(<#16#>)",[SUI] VStack HStack ZStack
[SUI] Text style,"Text(""<#title#>"")
    .font(.system(size: <#16#>, weight: .medium))
    .foregroundColor(<#Color#>)
    .lineLimit(<#1#>)",[SUI] Text style
[SUI] Image system name,"Image(systemName: ""<#systemName#>"")
    .font(.system(size: <#18#>, weight: .medium))
    .foregroundColor(<#Color#>)",[SUI] Image system name
[SUI] Button action,"Button {
    {^}
} label: {
    Text(""<#Title#>"")
}",[SUI] Button action
[SUI] State Binding,"@State private var {{?isOn}} = false

Binding(
    get: { {{?isOn}} },
    set: { {{?isOn}} = $0 }
)",[SUI] State Binding
[SUI] ObservableObject StateObject,"final class {{?ViewModel}}: ObservableObject {
    @Published var {{?items}}: [<#Item#>] = []
}

@StateObject private var viewModel = {{?ViewModel}}()",[SUI] ObservableObject StateObject
[SUI] List ForEach,"List {
    ForEach({{?items}}) { item in
        Text(<#item.title#>)
    }
}",[SUI] List ForEach
[SUI] ScrollView LazyVStack,"ScrollView {
    LazyVStack(alignment: .leading, spacing: <#12#>) {
        ForEach({{?items}}) { item in
            {^}
        }
    }
    .padding(<#16#>)
}",[SUI] ScrollView LazyVStack
[SUI] NavigationView push,"NavigationView {
    List {
        NavigationLink(destination: <#DetailView#>()) {
            Text(""<#Title#>"")
        }
    }
    .navigationTitle(""<#Title#>"")
}",[SUI] NavigationView push
[SUI] sheet presentation,"@State private var {{?isPresented}} = false

.sheet(isPresented: ${{?isPresented}}) {
    <#SheetView#>()
}",[SUI] sheet presentation
[SUI] alert,"@State private var {{?showAlert}} = false

.alert(""<#Title#>"", isPresented: ${{?showAlert}}) {
    Button(""确定"") {
        {^}
    }
} message: {
    Text(""<#Message#>"")
}",[SUI] alert
[SUI] toolbar,".toolbar {
    ToolbarItem(placement: .navigationBarTrailing) {
        Button(""<#Title#>"") {
            {^}
        }
    }
}",[SUI] toolbar
[SUI] onAppear onDisappear,".onAppear {
    {^}
}
.onDisappear {
    
}",[SUI] onAppear onDisappear
[SUI] task modifier,".task {
    await <#loadData#>()
}",[SUI] task modifier
[SUI] loading empty error state,"Group {
    if {{?isLoading}} {
        ProgressView()
    } else if {{?items}}.isEmpty {
        Text(""<#Empty#>"")
    } else {
        {^}
    }
}",[SUI] loading empty error state
[SUI] TextField SecureField,"TextField(""<#Placeholder#>"", text: ${{?text}})
    .textFieldStyle(.roundedBorder)

SecureField(""<#Password#>"", text: ${{?password}})
    .textFieldStyle(.roundedBorder)",[SUI] TextField SecureField
[SUI] Toggle Picker Slider,"Toggle(""<#Title#>"", isOn: ${{?isOn}})

Picker(""<#Title#>"", selection: ${{?selection}}) {
    ForEach({{?items}}, id: \.self) { item in
        Text(""\(item)"").tag(item)
    }
}

Slider(value: ${{?value}}, in: <#0...1#>)",[SUI] Toggle Picker Slider
[SUI] custom ViewModifier,"struct {{?ModifierName}}: ViewModifier {
    func body(content: Content) -> some View {
        content
            {^}
    }
}

extension View {
    func {{?modifierName}}() -> some View {
        modifier({{?ModifierName}}())
    }
}",[SUI] custom ViewModifier
[SUI] PreviewProvider,"struct {{?ContentView}}_Previews: PreviewProvider {
    static var previews: some View {
        {{?ContentView}}()
    }
}",[SUI] PreviewProvider
